Trying 172.18.2.213...
Connected to 172.18.2.213.
Escape character is '^]'.
Welcome to Datafeed Server 172.16.3.158
OK 172.16.3.158
IDX|20200109|062741|00000001|0|1|Begin sending records         |<
IDX|20200109|062741|00000002|3|AALI                 |Astra Agro Lestari Tbk.                                     |0|ORDI_PREOPEN|12  |00000001550.00|00000001230.96|00001924688333|00001924688333|00100|--S1BXO1|--S-18AEM-----12--------------          |00001924688333|µ<
IDX|20200109|135210|00011450|2|135210|0|HMSP                 |RG  |000425314698|00000002890.00|000000145000|GR  |D|GR  |D|00000002890.00|000000055000|00000002920.00|000000024900|000940090259|000940090327|F
IDX|20200109|135210|00011451|1|135210|1|PGAS                 |RG  |    |00000001985.00|000000144900|000000000000|D|000940090328|00000001985.00|000000055100|00000002010.00|000000022000|000000000000|Ê÷
IDX|20200109|135210|00011452|2|135210|0|PGAS                 |RG  |000425314699|00000001985.00|000000144900|GR  |D|GR  |D|00000001985.00|000000055100|00000002010.00|000000022000|000940090239|000940090328|^©
IDX|20200109|135211|00011453|5|HMSP                 |RG  |00000002900.00|00000002920.00|00000002890.00|00000002890.00|-00010.00|000000720100|0000002092342000|0000010|000014426.9169|00116318076900|00000000000.00|00000002890.00|000000055000|00000002920.00|000000024900|00000002906.00|0|ç&
IDX|20200109|135211|00011454|5|PGAS                 |RG  |00000001990.00|00000002050.00|00000001985.00|00000001985.00|-00005.00|000000723000|0000001443715500|0000012|000000661.6667|00024241508196|00000000000.00|00000001985.00|000000055100|00000002010.00|000000022000|00000001997.00|0|	≈
IDX|20200109|135211|00011455|6|CONSUMER  |00061194585667059|01359947729326365|000002222.3330|000002224.2340|000002228.0360|000002222.3330|000002224.2340|ïP
IDX|20200109|135211|00011456|6|MANUFACTUR|00164383868955428|02374072454282886|000001444.2250|000001442.5040|000001447.2030|000001439.1990|000001442.5040|å‚
IDX|20200109|135211|00011457|6|KOMPAS100 |00412403842970955|05854027685799094|000001419.4890|000001415.6730|000001422.9260|000001414.4020|000001415.6730|‰≤
IDX|20200109|135211|00011458|6|JII       |00311008205821369|02410005522112046|000000774.9010|000000771.7650|000000778.9910|000000770.1370|000000771.7650|L,
IDX|20200109|135211|00011459|6|BISNIS-27 |00624094391310250|04368766849487275|000000700.0170|000000697.6150|000000702.0550|000000696.8040|000000697.6150|0’
IDX|20200109|135211|00011460|6|SRI-KEHATI|00868226114971632|03992512020727599|000000459.8470|000000458.5380|000000461.3120|000000457.9550|000000458.5380|Ô
IDX|20200109|135211|00011461|6|LQ45      |00452564868441685|05177004873218507|000001143.9250|000001140.8010|000001147.0580|000001139.6430|000001140.8010|6‘
IDX|20200109|135211|00011462|6|INFRASTRUC|00072802834748986|01119312274951055|000001537.4570|000001536.0660|000001554.9300|000001536.6530|000001536.0660|ﬁı
IDX|20200109|135211|00011463|6|SMinfra18 |00263339878892402|01226388807517865|000000465.7060|000000465.3210|000000470.5360|000000465.4830|000000465.3210|ÆK
IDX|20200109|135211|00011464|6|COMPOSITE |00112592705496685|07437325347338054|000006605.5130|000006592.0170|000006618.1030|000006587.3900|000006592.0170|C
IDX|20200109|135211|00011465|6|ISSI      |01938990051986820|03798220984871124|000000195.8870|000000195.3700|000000196.5430|000000195.1110|000000195.3700|ÌŒ
IDX|20200109|135211|00011466|6|MBX       |00356030868298119|06763572930228661|000001899.7150|000001895.3380|000001903.6970|000001893.8770|000001895.3380|”
IDX|20200109|135211|00011467|6|IDX30     |00767171155092400|04866782659472906|000000634.3800|000000632.8120|000000636.2280|000000632.1040|000000632.8120|q1
IDX|20200109|135211|00011468|6|Investor33|00822836918045256|04508783206800547|000000547.9560|000000546.6550|000000549.5020|000000546.0180|000000546.6550|⁄œ
IDX|20200109|135214|00011469|1|135214|1|HMSP                 |RG  |    |00000002880.00|000000030000|000000000000|D|000940090329|00000002890.00|000000025000|00000002920.00|000000024900|000000000000|ãS
IDX|20200109|135214|00011470|2|135214|0|HMSP                 |RG  |000425314700|00000002890.00|000000030000|GR  |D|GR  |D|00000002890.00|000000025000|00000002920.00|000000024900|000940090259|000940090329|›9
IDX|20200109|135214|00011471|1|135214|1|TLKM                 |RG  |    |00000007475.00|000000030000|000000000000|D|000940090330|00000007500.00|000000425300|00000007600.00|000000025000|000000000000|ût
IDX|20200109|135214|00011472|2|135214|0|TLKM                 |RG  |000425314701|00000007500.00|000000030000|DX  |D|GR  |D|00000007500.00|000000425300|00000007600.00|000000025000|000940089565|000940090330|•
IDX|20200109|135215|00011473|5|HMSP                 |RG  |00000002900.00|00000002920.00|00000002890.00|00000002890.00|-00010.00|000000750100|0000002179042000|0000011|000014426.9169|00116318076900|00000000000.00|00000002890.00|000000025000|00000002920.00|000000024900|00000002905.00|0|πx
IDX|20200109|135215|00011474|5|TLKM                 |RG  |00000007500.00|00000007625.00|00000007500.00|00000007500.00|+00000.00|000001054000|0000007937900000|0000027|000003941.4562|00100799996400|00000000000.00|00000007500.00|000000425300|00000007600.00|000000025000|00000007531.00|0|YΩ
IDX|20200109|135215|00011475|6|CONSUMER  |00061194585667059|01359947729326365|000002222.3330|000002224.2340|000002228.0360|000002222.3330|000002224.2340|,Í
IDX|20200109|135215|00011476|6|MANUFACTUR|00164383868955428|02374072454282886|000001444.2250|000001442.5040|000001447.2030|000001439.1990|000001442.5040|5X
IDX|20200109|135215|00011477|6|KOMPAS100 |00412403842970955|05854027685799094|000001419.4890|000001415.6730|000001422.9260|000001414.4020|000001415.6730|]
IDX|20200109|135215|00011478|6|LQ45      |00452564868441685|05177004873218507|000001143.9250|000001140.8010|000001147.0580|000001139.6430|000001140.8010|V
IDX|20200109|135215|00011479|6|SMinfra18 |00263339878892402|01226388807517865|000000465.7060|000000465.3210|000000470.5360|000000465.4830|000000465.3210|	
IDX|20200109|135215|00011480|6|JII       |00311008205821369|02410005522112046|000000774.9010|000000771.7650|000000778.9910|000000770.1370|000000771.7650|ì
IDX|20200109|135215|00011481|6|IDX30     |00767171155092400|04866782659472906|000000634.3800|000000632.8120|000000636.2280|000000632.1040|000000632.8120|¸g
IDX|20200109|135215|00011482|6|MBX       |00356030868298119|06763572930228661|000001899.7150|000001895.3380|000001903.6970|000001893.8770|000001895.3380|c
IDX|20200109|135215|00011483|6|MNC36     |00818166319719110|03942485571926614|000000481.8680|000000480.7890|000000483.4090|000000480.1710|000000480.7890|£Å
IDX|20200109|135215|00011484|6|ISSI      |01938990051986820|03798220984871124|000000195.8870|000000195.3700|000000196.5430|000000195.1110|000000195.3700|;I
IDX|20200109|135215|00011485|6|INFRASTRUC|00072802834748986|01119312274951055|000001537.4570|000001536.0660|000001554.9300|000001536.6530|000001536.0660|-„
IDX|20200109|135215|00011486|6|SRI-KEHATI|00868226114971632|03992512020727599|000000459.8470|000000458.5380|000000461.3120|000000457.9550|000000458.5380|bD
IDX|20200109|135215|00011487|6|COMPOSITE |00112592705496685|07437325347338054|000006605.5130|000006592.0170|000006618.1030|000006587.3900|000006592.0170|i	
IDX|20200109|135215|00011488|6|BISNIS-27 |00624094391310250|04368766849487275|000000700.0170|000000697.6150|000000702.0550|000000696.8040|000000697.6150|™	
IDX|20200109|135215|00011489|6|Investor33|00822836918045256|04508783206800547|000000547.9560|000000546.6550|000000549.5020|000000546.0180|000000546.6550|H
IDX|20200109|135215|00011490|1|135215|1|PGAS                 |RG  |    |00000001980.00|000000030000|000000000000|D|000940090331|00000001985.00|000000025100|00000002010.00|000000022000|000000000000|g∞
IDX|20200109|135215|00011491|2|135215|0|PGAS                 |RG  |000425314702|00000001985.00|000000030000|GR  |D|GR  |D|00000001985.00|000000025100|00000002010.00|000000022000|000940090239|000940090331|ì 
IDX|20200109|135216|00011492|5|PGAS                 |RG  |00000001990.00|00000002050.00|00000001985.00|00000001985.00|-00005.00|000000753000|0000001503265500|0000013|000000661.6667|00024241508196|00000000000.00|00000001985.00|000000025100|00000002010.00|000000022000|00000001996.00|0|Gc
IDX|20200109|135216|00011493|6|KOMPAS100 |00412403842970955|05854027685799094|000001419.4890|000001415.6730|000001422.9260|000001414.4020|000001415.6730|Qõ
IDX|20200109|135216|00011494|6|JII       |00311008205821369|02410005522112046|000000774.9010|000000771.7650|000000778.9910|000000770.1370|000000771.7650|K&
IDX|20200109|135216|00011495|6|BISNIS-27 |00624094391310250|04368766849487275|000000700.0170|000000697.6150|000000702.0550|000000696.8040|000000697.6150|7ﬂ
IDX|20200109|135216|00011496|6|SRI-KEHATI|00868226114971632|03992512020727599|000000459.8470|000000458.5380|000000461.3120|000000457.9550|000000458.5380|Í‡
IDX|20200109|135216|00011497|6|LQ45      |00452564868441685|05177004873218507|000001143.9250|000001140.8010|000001147.0580|000001139.6430|000001140.8010|3&
IDX|20200109|135216|00011498|6|INFRASTRUC|00072802834748986|01119312274951055|000001537.4570|000001536.0660|000001554.9300|000001536.6530|000001536.0660|∞5
IDX|20200109|135216|00011499|6|SMinfra18 |00263339878892402|01226388807517865|000000465.7060|000000465.3210|000000470.5360|000000465.4830|000000465.3210|¿ã
IDX|20200109|135216|00011500|6|COMPOSITE |00112592705496685|07437325347338054|000006605.5130|000006592.0170|000006618.1030|000006587.3900|000006592.0170|Í}
IDX|20200109|135216|00011501|6|ISSI      |01938990051986820|03798220984871124|000000195.8870|000000195.3700|000000196.5430|000000195.1110|000000195.3700|Dæ
IDX|20200109|135216|00011502|6|MBX       |00356030868298119|06763572930228661|000001899.7150|000001895.3380|000001903.6970|000001893.8770|000001895.3380|ª£
IDX|20200109|135216|00011503|6|IDX30     |00767171155092400|04866782659472906|000000634.3800|000000632.8120|000000636.2280|000000632.1040|000000632.8120|ÿA
IDX|20200109|135216|00011504|6|Investor33|00822836918045256|04508783206800547|000000547.9560|000000546.6550|000000549.5020|000000546.0180|000000546.6550|¡ú
IDX|20200109|135239|00011505|0|2|idle time                     |R
IDX|20200109|135255|00011506|1|135255|0|TINS                 |RG  |    |00000000895.00|000000000400|000000000400|D|000940090332|00000000905.00|000000000200|00000001180.00|000000000200|000000000000|”
IDX|20200109|135255|00011507|1|135255|0|TINS                 |RG  |    |00000000895.00|000000000400|000000000400|D|000940090333|00000000905.00|000000000200|00000001180.00|000000000200|000000000000|~
IDX|20200109|135255|00011508|1|135255|0|TINS                 |RG  |    |00000000895.00|000000000400|000000000400|D|000940090334|00000000905.00|000000000200|00000001180.00|000000000200|000000000000|ﬂ
IDX|20200109|135255|00011509|1|135255|0|TINS                 |RG  |    |00000000895.00|000000000400|000000000400|D|000940090335|00000000905.00|000000000200|00000001180.00|000000000200|000000000000|£1
IDX|20200109|135255|00011510|1|135255|0|TINS                 |RG  |    |00000000895.00|000000000400|000000000400|D|000940090336|00000000905.00|000000000200|00000001180.00|000000000200|000000000000|ŒR
IDX|20200109|135255|00011511|1|135255|0|TINS                 |RG  |    |00000000895.00|000000000400|000000000400|D|000940090337|00000000905.00|000000000200|00000001180.00|000000000200|000000000000|≤q
IDX|20200109|135255|00011512|1|135255|0|TINS                 |RG  |    |00000000895.00|000000000400|000000000400|D|000940090338|00000000905.00|000000000200|00000001180.00|000000000200|000000000000|®
IDX|20200109|135255|00011513|1|135255|0|TINS                 |RG  |    |00000000895.00|000000000400|000000000400|D|000940090339|00000000905.00|000000000200|00000001180.00|000000000200|000000000000|‘6
IDX|20200109|135255|00011514|1|135255|0|TINS                 |RG  |    |00000000895.00|000000000400|000000000400|D|000940090340|00000000905.00|000000000200|00000001180.00|000000000200|000000000000|˚2
IDX|20200109|135255|00011515|1|135255|0|TINS                 |RG  |    |00000000895.00|000000000400|000000000400|D|000940090341|00000000905.00|000000000200|00000001180.00|000000000200|000000000000|á
IDX|20200109|135255|00011516|1|135255|0|TINS                 |RG  |    |00000000895.00|000000000400|000000000400|D|000940090342|00000000905.00|000000000200|00000001180.00|000000000200|000000000000|t
IDX|20200109|135255|00011517|1|135255|0|TINS                 |RG  |    |00000000895.00|000000000400|000000000400|D|000940090343|00000000905.00|000000000200|00000001180.00|000000000200|000000000000|W
IDX|20200109|135255|00011518|1|135255|0|TINS                 |RG  |    |00000000895.00|000000000400|000000000400|D|000940090344|00000000905.00|000000000200|00000001180.00|000000000200|000000000000|ﬁµ
IDX|20200109|135255|00011519|1|135255|0|TINS                 |RG  |    |00000000895.00|000000000400|000000000400|D|000940090345|00000000905.00|000000000200|00000001180.00|000000000200|000000000000|¢ñ
IDX|20200109|135255|00011520|1|135255|0|TINS                 |RG  |    |00000000895.00|000000000400|000000000400|D|000940090346|00000000905.00|000000000200|00000001180.00|000000000200|000000000000|Õ`
IDX|20200109|135255|00011521|1|135255|0|TINS                 |RG  |    |00000000895.00|000000000400|000000000400|D|000940090347|00000000905.00|000000000200|00000001180.00|000000000200|000000000000|±C
IDX|20200109|135255|00011522|1|135255|0|TINS                 |RG  |    |00000000895.00|000000000400|000000000400|D|000940090348|00000000905.00|000000000200|00000001180.00|000000000200|000000000000|´'
IDX|20200109|135255|00011523|1|135255|0|TINS                 |RG  |    |00000000895.00|000000000400|000000000400|D|000940090349|00000000905.00|000000000200|00000001180.00|000000000200|000000000000|◊
IDX|20200109|135255|00011524|1|135255|0|TINS                 |RG  |    |00000000895.00|000000000400|000000000400|D|000940090350|00000000905.00|000000000200|00000001180.00|000000000200|000000000000|¯œ
IDX|20200109|135255|00011525|1|135255|0|TINS                 |RG  |    |00000000895.00|000000000400|000000000400|D|000940090351|00000000905.00|000000000200|00000001180.00|000000000200|000000000000|ÑÏ
IDX|20200109|135255|00011526|1|135255|0|TINS                 |RG  |    |00000000895.00|000000000400|000000000400|D|000940090352|00000000905.00|000000000200|00000001180.00|000000000200|000000000000| â
IDX|20200109|135255|00011527|1|135255|0|TINS                 |RG  |    |00000000895.00|000000000400|000000000400|D|000940090353|00000000905.00|000000000200|00000001180.00|000000000200|000000000000||™
IDX|20200109|135255|00011528|1|135255|0|TINS                 |RG  |    |00000000895.00|000000000400|000000000400|D|000940090354|00000000905.00|000000000200|00000001180.00|000000000200|000000000000|›H
IDX|20200109|135255|00011529|1|135255|0|TINS                 |RG  |    |00000000895.00|000000000400|000000000400|D|000940090355|00000000905.00|000000000200|00000001180.00|000000000200|000000000000|°k
IDX|20200109|135255|00011530|1|135255|0|TINS                 |RG  |    |00000000895.00|000000000400|000000000400|D|000940090356|00000000905.00|000000000200|00000001180.00|000000000200|000000000000|Ã
IDX|20200109|135309|00011531|0|2|idle time                     |#"
IDX|20200109|135316|00011532|1|135316|0|TLKM                 |RG  |    |00000007600.00|000000002000|000000000000|D|000940090357|00000007500.00|000000425300|00000007600.00|000000023000|000000000000|ÔÄ
IDX|20200109|135316|00011533|2|135316|0|TLKM                 |RG  |000425314703|00000007600.00|000000002000|GR  |D|GR  |D|00000007500.00|000000425300|00000007600.00|000000023000|000940090357|000940090285|‡o
IDX|20200109|135317|00011534|5|TLKM                 |RG  |00000007500.00|00000007625.00|00000007500.00|00000007600.00|+00100.00|000001056000|0000007953100000|0000028|000003994.0090|00100799996400|00000000000.00|00000007500.00|000000425300|00000007600.00|000000023000|00000007531.00|0|s
IDX|20200109|135317|00011535|6|KOMPAS100 |00412403842970955|05864107685439094|000001421.9330|000001415.6730|000001422.9260|000001414.4020|000001415.6730|¬y
IDX|20200109|135317|00011536|6|LQ45      |00452564868441685|05187084872858507|000001146.1530|000001140.8010|000001147.0580|000001139.6430|000001140.8010|£
IDX|20200109|135317|00011537|6|SMinfra18 |00263339878892402|01236468807157865|000000469.5330|000000465.3210|000000470.5360|000000465.4830|000000465.3210|@°
IDX|20200109|135317|00011538|6|JII       |00311008205821369|02420085521752046|000000778.1420|000000771.7650|000000778.9910|000000770.1370|000000771.7650|˛=
IDX|20200109|135317|00011539|6|IDX30     |00767171155092400|04876862659112906|000000635.6940|000000632.8120|000000636.2280|000000632.1040|000000632.8120|¢Ç
IDX|20200109|135317|00011540|6|MBX       |00356030868298119|06773652929868661|000001902.5470|000001895.3380|000001903.6970|000001893.8770|000001895.3380|·j
